

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 25 19:23:44 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  6402  168B  0AF4               	incf	___awmod@divisor+1,f
  6403  168C                     l3261:
  6404  168C  0873               	movf	___awmod@divisor,w
  6405  168D  0474               	iorwf	___awmod@divisor+1,w
  6406  168E  1903               	btfsc	3,2
  6407  168F  2E91               	goto	u3091
  6408  1690  2E92               	goto	u3090
  6409  1691                     u3091:
  6410  1691  2EC1               	goto	l3279
  6411  1692                     u3090:
  6412  1692                     l3263:
  6413  1692  01A0               	clrf	___awmod@counter
  6414  1693  0AA0               	incf	___awmod@counter,f
  6415  1694  2EA0               	goto	l3269
  6416  1695                     l3265:
  6417  1695  3001               	movlw	1
  6418  1696                     u3105:
  6419  1696  1003               	clrc
  6420  1697  0DF3               	rlf	___awmod@divisor,f
  6421  1698  0DF4               	rlf	___awmod@divisor+1,f
  6422  1699  3EFF               	addlw	-1
  6423  169A  1D03               	skipz
  6424  169B  2E96               	goto	u3105
  6425  169C                     l3267:
  6426  169C  3001               	movlw	1
  6427  169D  00F7               	movwf	??___awmod
  6428  169E  0877               	movf	??___awmod,w
  6429  169F  07A0               	addwf	___awmod@counter,f
  6430  16A0                     l3269:
  6431  16A0  1FF4               	btfss	___awmod@divisor+1,7
  6432  16A1  2EA3               	goto	u3111
  6433  16A2  2EA4               	goto	u3110
  6434  16A3                     u3111:
  6435  16A3  2E95               	goto	l3265
  6436  16A4                     u3110:
  6437  16A4                     l3271:
  6438  16A4  0874               	movf	___awmod@divisor+1,w
  6439  16A5  0276               	subwf	___awmod@dividend+1,w
  6440  16A6  1D03               	skipz
  6441  16A7  2EAA               	goto	u3125
  6442  16A8  0873               	movf	___awmod@divisor,w
  6443  16A9  0275               	subwf	___awmod@dividend,w
  6444  16AA                     u3125:
  6445  16AA  1C03               	skipc
  6446  16AB  2EAD               	goto	u3121
  6447  16AC  2EAE               	goto	u3120
  6448  16AD                     u3121:
  6449  16AD  2EB4               	goto	l3275
  6450  16AE                     u3120:
  6451  16AE                     l3273:
  6452  16AE  0873               	movf	___awmod@divisor,w
  6453  16AF  02F5               	subwf	___awmod@dividend,f
  6454  16B0  0874               	movf	___awmod@divisor+1,w
  6455  16B1  1C03               	skipc
  6456  16B2  03F6               	decf	___awmod@dividend+1,f
  6457  16B3  02F6               	subwf	___awmod@dividend+1,f
  6458  16B4                     l3275:
  6459  16B4  3001               	movlw	1
  6460  16B5                     u3135:
  6461  16B5  1003               	clrc
  6462  16B6  0CF4               	rrf	___awmod@divisor+1,f
  6463  16B7  0CF3               	rrf	___awmod@divisor,f
  6464  16B8  3EFF               	addlw	-1
  6465  16B9  1D03               	skipz
  6466  16BA  2EB5               	goto	u3135
  6467  16BB                     l3277:
  6468  16BB  3001               	movlw	1
  6469  16BC  02A0               	subwf	___awmod@counter,f
  6470  16BD  1D03               	btfss	3,2
  6471  16BE  2EC0               	goto	u3141
  6472  16BF  2EC1               	goto	u3140
  6473  16C0                     u3141:
  6474  16C0  2EA4               	goto	l3271
  6475  16C1                     u3140:
  6476  16C1                     l3279:
  6477  16C1  0821               	movf	___awmod@sign,w
  6478  16C2  1903               	btfsc	3,2
  6479  16C3  2EC5               	goto	u3151
  6480  16C4  2EC6               	goto	u3150
  6481  16C5                     u3151:
  6482  16C5  2ECB               	goto	l3283
  6483  16C6                     u3150:
  6484  16C6                     l3281:
  6485  16C6  09F5               	comf	___awmod@dividend,f
  6486  16C7  09F6               	comf	___awmod@dividend+1,f
  6487  16C8  0AF5               	incf	___awmod@dividend,f
  6488  16C9  1903               	skipnz
  6489  16CA  0AF6               	incf	___awmod@dividend+1,f
  6490  16CB                     l3283:
  6491  16CB  0876               	movf	___awmod@dividend+1,w
  6492  16CC  00F4               	movwf	?___awmod+1
  6493  16CD  0875               	movf	___awmod@dividend,w
  6494  16CE  00F3               	movwf	?___awmod
  6495  16CF                     l569:
  6496  16CF  0008               	return
  6497  16D0                     __end_of___awmod:
  6498                           
  6499                           	psect	text13
  6500  1797                     __ptext13:	
  6501 ;; *************** function ___awdiv *****************
  6502 ;; Defined at:
  6503 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  6504 ;; Parameters:    Size  Location     Type
  6505 ;;  divisor         2    3[COMMON] int 
  6506 ;;  dividend        2    5[COMMON] int 
  6507 ;; Auto vars:     Size  Location     Type
  6508 ;;  quotient        2    2[BANK0 ] int 
  6509 ;;  sign            1    1[BANK0 ] unsigned char 
  6510 ;;  counter         1    0[BANK0 ] unsigned char 
  6511 ;; Return value:  Size  Location     Type
  6512 ;;                  2    3[COMMON] int 
  6513 ;; Registers used:
  6514 ;;		wreg, status,2, status,0
  6515 ;; Tracked objects:
  6516 ;;		On entry : 0/0
  6517 ;;		On exit  : 0/0
  6518 ;;		Unchanged: 0/0
  6519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6520 ;;      Params:         4       0       0       0       0
  6521 ;;      Locals:         0       4       0       0       0
  6522 ;;      Temps:          1       0       0       0       0
  6523 ;;      Totals:         5       4       0       0       0
  6524 ;;Total ram usage:        9 bytes
  6525 ;; Hardware stack levels used: 1
  6526 ;; Hardware stack levels required when called: 1
  6527 ;; This function calls:
  6528 ;;		Nothing
  6529 ;; This function is called by:
  6530 ;;		_run_program
  6531 ;; This function uses a non-reentrant model
  6532 ;;
  6533                           
  6534  1797                     ___awdiv:	
  6535                           ;psect for function ___awdiv
  6536                           
  6537  1797                     l3205:	
  6538                           ;incstack = 0
  6539                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6540                           
  6541  1797  1283               	bcf	3,5	;RP0=0, select bank0
  6542  1798  1303               	bcf	3,6	;RP1=0, select bank0
  6543  1799  01A1               	clrf	___awdiv@sign
  6544  179A                     l3207:
  6545  179A  1FF4               	btfss	___awdiv@divisor+1,7
  6546  179B  2F9D               	goto	u2971
  6547  179C  2F9E               	goto	u2970
  6548  179D                     u2971:
  6549  179D  2FA5               	goto	l3213
  6550  179E                     u2970:
  6551  179E                     l3209:
  6552  179E  09F3               	comf	___awdiv@divisor,f
  6553  179F  09F4               	comf	___awdiv@divisor+1,f
  6554  17A0  0AF3               	incf	___awdiv@divisor,f
  6555  17A1  1903               	skipnz
  6556  17A2  0AF4               	incf	___awdiv@divisor+1,f
  6557  17A3                     l3211:
  6558  17A3  01A1               	clrf	___awdiv@sign
  6559  17A4  0AA1               	incf	___awdiv@sign,f
  6560  17A5                     l3213:
  6561  17A5  1FF6               	btfss	___awdiv@dividend+1,7
  6562  17A6  2FA8               	goto	u2981
  6563  17A7  2FA9               	goto	u2980
  6564  17A8                     u2981:
  6565  17A8  2FB2               	goto	l3219
  6566  17A9                     u2980:
  6567  17A9                     l3215:
  6568  17A9  09F5               	comf	___awdiv@dividend,f
  6569  17AA  09F6               	comf	___awdiv@dividend+1,f
  6570  17AB  0AF5               	incf	___awdiv@dividend,f
  6571  17AC  1903               	skipnz
  6572  17AD  0AF6               	incf	___awdiv@dividend+1,f
  6573  17AE                     l3217:
  6574  17AE  3001               	movlw	1
  6575  17AF  00F7               	movwf	??___awdiv
  6576  17B0  0877               	movf	??___awdiv,w
  6577  17B1  06A1               	xorwf	___awdiv@sign,f
  6578  17B2                     l3219:
  6579  17B2  01A2               	clrf	___awdiv@quotient
  6580  17B3  01A3               	clrf	___awdiv@quotient+1
  6581  17B4                     l3221:
  6582  17B4  0873               	movf	___awdiv@divisor,w
  6583  17B5  0474               	iorwf	___awdiv@divisor+1,w
  6584  17B6  1903               	btfsc	3,2
  6585  17B7  2FB9               	goto	u2991
  6586  17B8  2FBA               	goto	u2990
  6587  17B9                     u2991:
  6588  17B9  2FF1               	goto	l3241
  6589  17BA                     u2990:
  6590  17BA                     l3223:
  6591  17BA  01A0               	clrf	___awdiv@counter
  6592  17BB  0AA0               	incf	___awdiv@counter,f
  6593  17BC  2FC8               	goto	l3229
  6594  17BD                     l3225:
  6595  17BD  3001               	movlw	1
  6596  17BE                     u3005:
  6597  17BE  1003               	clrc
  6598  17BF  0DF3               	rlf	___awdiv@divisor,f
  6599  17C0  0DF4               	rlf	___awdiv@divisor+1,f
  6600  17C1  3EFF               	addlw	-1
  6601  17C2  1D03               	skipz
  6602  17C3  2FBE               	goto	u3005
  6603  17C4                     l3227:
  6604  17C4  3001               	movlw	1
  6605  17C5  00F7               	movwf	??___awdiv
  6606  17C6  0877               	movf	??___awdiv,w
  6607  17C7  07A0               	addwf	___awdiv@counter,f
  6608  17C8                     l3229:
  6609  17C8  1FF4               	btfss	___awdiv@divisor+1,7
  6610  17C9  2FCB               	goto	u3011
  6611  17CA  2FCC               	goto	u3010
  6612  17CB                     u3011:
  6613  17CB  2FBD               	goto	l3225
  6614  17CC                     u3010:
  6615  17CC                     l3231:
  6616  17CC  3001               	movlw	1
  6617  17CD                     u3025:
  6618  17CD  1003               	clrc
  6619  17CE  0DA2               	rlf	___awdiv@quotient,f
  6620  17CF  0DA3               	rlf	___awdiv@quotient+1,f
  6621  17D0  3EFF               	addlw	-1
  6622  17D1  1D03               	skipz
  6623  17D2  2FCD               	goto	u3025
  6624  17D3  0874               	movf	___awdiv@divisor+1,w
  6625  17D4  0276               	subwf	___awdiv@dividend+1,w
  6626  17D5  1D03               	skipz
  6627  17D6  2FD9               	goto	u3035
  6628  17D7  0873               	movf	___awdiv@divisor,w
  6629  17D8  0275               	subwf	___awdiv@dividend,w
  6630  17D9                     u3035:
  6631  17D9  1C03               	skipc
  6632  17DA  2FDC               	goto	u3031
  6633  17DB  2FDD               	goto	u3030
  6634  17DC                     u3031:
  6635  17DC  2FE4               	goto	l3237
  6636  17DD                     u3030:
  6637  17DD                     l3233:
  6638  17DD  0873               	movf	___awdiv@divisor,w
  6639  17DE  02F5               	subwf	___awdiv@dividend,f
  6640  17DF  0874               	movf	___awdiv@divisor+1,w
  6641  17E0  1C03               	skipc
  6642  17E1  03F6               	decf	___awdiv@dividend+1,f
  6643  17E2  02F6               	subwf	___awdiv@dividend+1,f
  6644  17E3                     l3235:
  6645  17E3  1422               	bsf	___awdiv@quotient,0
  6646  17E4                     l3237:
  6647  17E4  3001               	movlw	1
  6648  17E5                     u3045:
  6649  17E5  1003               	clrc
  6650  17E6  0CF4               	rrf	___awdiv@divisor+1,f
  6651  17E7  0CF3               	rrf	___awdiv@divisor,f
  6652  17E8  3EFF               	addlw	-1
  6653  17E9  1D03               	skipz
  6654  17EA  2FE5               	goto	u3045
  6655  17EB                     l3239:
  6656  17EB  3001               	movlw	1
  6657  17EC  02A0               	subwf	___awdiv@counter,f
  6658  17ED  1D03               	btfss	3,2
  6659  17EE  2FF0               	goto	u3051
  6660  17EF  2FF1               	goto	u3050
  6661  17F0                     u3051:
  6662  17F0  2FCC               	goto	l3231
  6663  17F1                     u3050:
  6664  17F1                     l3241:
  6665  17F1  0821               	movf	___awdiv@sign,w
  6666  17F2  1903               	btfsc	3,2
  6667  17F3  2FF5               	goto	u3061
  6668  17F4  2FF6               	goto	u3060
  6669  17F5                     u3061:
  6670  17F5  2FFB               	goto	l3245
  6671  17F6                     u3060:
  6672  17F6                     l3243:
  6673  17F6  09A2               	comf	___awdiv@quotient,f
  6674  17F7  09A3               	comf	___awdiv@quotient+1,f
  6675  17F8  0AA2               	incf	___awdiv@quotient,f
  6676  17F9  1903               	skipnz
  6677  17FA  0AA3               	incf	___awdiv@quotient+1,f
  6678  17FB                     l3245:
  6679  17FB  0823               	movf	___awdiv@quotient+1,w
  6680  17FC  00F4               	movwf	?___awdiv+1
  6681  17FD  0822               	movf	___awdiv@quotient,w
  6682  17FE  00F3               	movwf	?___awdiv
  6683  17FF                     l556:
  6684  17FF  0008               	return
  6685  1800                     __end_of___awdiv:
  6686                           
  6687                           	psect	text14
  6688  1730                     __ptext14:	
  6689 ;; *************** function _read_digital_keypad *****************
  6690 ;; Defined at:
  6691 ;;		line 16 in file "digitalkeypad.c"
  6692 ;; Parameters:    Size  Location     Type
  6693 ;;  mode            1    wreg     unsigned char 
  6694 ;; Auto vars:     Size  Location     Type
  6695 ;;  mode            1    4[COMMON] unsigned char 
  6696 ;; Return value:  Size  Location     Type
  6697 ;;                  1    wreg      unsigned char 
  6698 ;; Registers used:
  6699 ;;		wreg, status,2, status,0
  6700 ;; Tracked objects:
  6701 ;;		On entry : 0/0
  6702 ;;		On exit  : 0/0
  6703 ;;		Unchanged: 0/0
  6704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6705 ;;      Params:         0       0       0       0       0
  6706 ;;      Locals:         1       0       0       0       0
  6707 ;;      Temps:          1       0       0       0       0
  6708 ;;      Totals:         2       0       0       0       0
  6709 ;;Total ram usage:        2 bytes
  6710 ;; Hardware stack levels used: 1
  6711 ;; Hardware stack levels required when called: 1
  6712 ;; This function calls:
  6713 ;;		Nothing
  6714 ;; This function is called by:
  6715 ;;		_main
  6716 ;; This function uses a non-reentrant model
  6717 ;;
  6718                           
  6719  1730                     _read_digital_keypad:	
  6720                           ;psect for function _read_digital_keypad
  6721                           
  6722                           
  6723                           ;incstack = 0
  6724                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  6725                           ;read_digital_keypad@mode stored from wreg
  6726  1730  00F4               	movwf	read_digital_keypad@mode
  6727  1731                     l3523:
  6728                           
  6729                           ;digitalkeypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digitalkeypa
      +                          d.c: 17: {;digitalkeypad.c: 18:     static unsigned int once=1;;digitalkeypad.c: 19:    
      +                           static unsigned char pre_key;;digitalkeypad.c: 20:     static unsigned char longpress;;
      +                          digitalkeypad.c: 21:     if(mode==0)
  6730  1731  0874               	movf	read_digital_keypad@mode,w
  6731  1732  1D03               	btfss	3,2
  6732  1733  2F35               	goto	u3771
  6733  1734  2F36               	goto	u3770
  6734  1735                     u3771:
  6735  1735  2F3B               	goto	l3531
  6736  1736                     u3770:
  6737  1736                     l3525:
  6738                           
  6739                           ;digitalkeypad.c: 22:         return (PORTB & 0x3F);
  6740  1736  1283               	bcf	3,5	;RP0=0, select bank0
  6741  1737  1303               	bcf	3,6	;RP1=0, select bank0
  6742  1738  0806               	movf	6,w	;volatile
  6743  1739  393F               	andlw	63
  6744  173A  2F96               	goto	l295
  6745  173B                     l3531:
  6746                           
  6747                           ;digitalkeypad.c: 24:     {;digitalkeypad.c: 25:        if(((PORTB & 0x3F)!=0x3F)&& once
      +                          )
  6748  173B  303F               	movlw	63
  6749  173C  1283               	bcf	3,5	;RP0=0, select bank0
  6750  173D  1303               	bcf	3,6	;RP1=0, select bank0
  6751  173E  0506               	andwf	6,w	;volatile
  6752  173F  00F3               	movwf	??_read_digital_keypad
  6753  1740  303F               	movlw	63
  6754  1741  0673               	xorwf	??_read_digital_keypad,w
  6755  1742  1903               	btfsc	3,2
  6756  1743  2F45               	goto	u3781
  6757  1744  2F46               	goto	u3780
  6758  1745                     u3781:
  6759  1745  2F55               	goto	l3539
  6760  1746                     u3780:
  6761  1746                     l3533:
  6762  1746  086A               	movf	read_digital_keypad@once,w
  6763  1747  046B               	iorwf	read_digital_keypad@once+1,w
  6764  1748  1903               	btfsc	3,2
  6765  1749  2F4B               	goto	u3791
  6766  174A  2F4C               	goto	u3790
  6767  174B                     u3791:
  6768  174B  2F55               	goto	l3539
  6769  174C                     u3790:
  6770  174C                     l3535:
  6771                           
  6772                           ;digitalkeypad.c: 26:        {;digitalkeypad.c: 27:            once=0;
  6773  174C  01EA               	clrf	read_digital_keypad@once
  6774  174D  01EB               	clrf	read_digital_keypad@once+1
  6775                           
  6776                           ;digitalkeypad.c: 28:            longpress=0;
  6777  174E  01E6               	clrf	read_digital_keypad@longpress
  6778  174F                     l3537:
  6779                           
  6780                           ;digitalkeypad.c: 29:            pre_key=PORTB & 0x3F;
  6781  174F  0806               	movf	6,w	;volatile
  6782  1750  393F               	andlw	63
  6783  1751  00F3               	movwf	??_read_digital_keypad
  6784  1752  0873               	movf	??_read_digital_keypad,w
  6785  1753  00E7               	movwf	read_digital_keypad@pre_key
  6786                           
  6787                           ;digitalkeypad.c: 30:        }
  6788  1754  2F95               	goto	l3567
  6789  1755                     l3539:
  6790  1755  086A               	movf	read_digital_keypad@once,w
  6791  1756  046B               	iorwf	read_digital_keypad@once+1,w
  6792  1757  1D03               	btfss	3,2
  6793  1758  2F5A               	goto	u3801
  6794  1759  2F5B               	goto	u3800
  6795  175A                     u3801:
  6796  175A  2F6D               	goto	l3547
  6797  175B                     u3800:
  6798  175B                     l3541:
  6799  175B  0806               	movf	6,w	;volatile
  6800  175C  393F               	andlw	63
  6801  175D  0667               	xorwf	read_digital_keypad@pre_key,w
  6802  175E  1D03               	skipz
  6803  175F  2F61               	goto	u3811
  6804  1760  2F62               	goto	u3810
  6805  1761                     u3811:
  6806  1761  2F6D               	goto	l3547
  6807  1762                     u3810:
  6808  1762                     l3543:
  6809  1762  3014               	movlw	20
  6810  1763  0266               	subwf	read_digital_keypad@longpress,w
  6811  1764  1803               	skipnc
  6812  1765  2F67               	goto	u3821
  6813  1766  2F68               	goto	u3820
  6814  1767                     u3821:
  6815  1767  2F6D               	goto	l3547
  6816  1768                     u3820:
  6817  1768                     l3545:
  6818                           
  6819                           ;digitalkeypad.c: 32:        {;digitalkeypad.c: 33:            longpress++;
  6820  1768  3001               	movlw	1
  6821  1769  00F3               	movwf	??_read_digital_keypad
  6822  176A  0873               	movf	??_read_digital_keypad,w
  6823  176B  07E6               	addwf	read_digital_keypad@longpress,f
  6824                           
  6825                           ;digitalkeypad.c: 34:        }
  6826  176C  2F95               	goto	l3567
  6827  176D                     l3547:
  6828  176D  3014               	movlw	20
  6829  176E  0666               	xorwf	read_digital_keypad@longpress,w
  6830  176F  1D03               	btfss	3,2
  6831  1770  2F72               	goto	u3831
  6832  1771  2F73               	goto	u3830
  6833  1772                     u3831:
  6834  1772  2F7A               	goto	l3557
  6835  1773                     u3830:
  6836  1773                     l3549:
  6837                           
  6838                           ;digitalkeypad.c: 36:        {;digitalkeypad.c: 37:            longpress++;
  6839  1773  3001               	movlw	1
  6840  1774  00F3               	movwf	??_read_digital_keypad
  6841  1775  0873               	movf	??_read_digital_keypad,w
  6842  1776  07E6               	addwf	read_digital_keypad@longpress,f
  6843  1777                     l3551:
  6844                           
  6845                           ;digitalkeypad.c: 38:            return 0x80|pre_key;
  6846  1777  0867               	movf	read_digital_keypad@pre_key,w
  6847  1778  3880               	iorlw	128
  6848  1779  2F96               	goto	l295
  6849  177A                     l3557:
  6850  177A  303F               	movlw	63
  6851  177B  0506               	andwf	6,w	;volatile
  6852  177C  00F3               	movwf	??_read_digital_keypad
  6853  177D  303F               	movlw	63
  6854  177E  0673               	xorwf	??_read_digital_keypad,w
  6855  177F  1D03               	btfss	3,2
  6856  1780  2F82               	goto	u3841
  6857  1781  2F83               	goto	u3840
  6858  1782                     u3841:
  6859  1782  2F95               	goto	l3567
  6860  1783                     u3840:
  6861  1783                     l3559:
  6862  1783  086A               	movf	read_digital_keypad@once,w
  6863  1784  046B               	iorwf	read_digital_keypad@once+1,w
  6864  1785  1D03               	btfss	3,2
  6865  1786  2F88               	goto	u3851
  6866  1787  2F89               	goto	u3850
  6867  1788                     u3851:
  6868  1788  2F95               	goto	l3567
  6869  1789                     u3850:
  6870  1789                     l3561:
  6871                           
  6872                           ;digitalkeypad.c: 41:        {;digitalkeypad.c: 42:            once=1;
  6873  1789  3001               	movlw	1
  6874  178A  00EA               	movwf	read_digital_keypad@once
  6875  178B  3000               	movlw	0
  6876  178C  00EB               	movwf	read_digital_keypad@once+1
  6877                           
  6878                           ;digitalkeypad.c: 43:            if(longpress < 20)
  6879  178D  3014               	movlw	20
  6880  178E  0266               	subwf	read_digital_keypad@longpress,w
  6881  178F  1803               	skipnc
  6882  1790  2F92               	goto	u3861
  6883  1791  2F93               	goto	u3860
  6884  1792                     u3861:
  6885  1792  2F95               	goto	l300
  6886  1793                     u3860:
  6887  1793                     l3563:
  6888                           
  6889                           ;digitalkeypad.c: 44:            {;digitalkeypad.c: 45:                return pre_key;
  6890  1793  0867               	movf	read_digital_keypad@pre_key,w
  6891  1794  2F96               	goto	l295
  6892  1795                     l300:
  6893  1795                     l3567:
  6894                           
  6895                           ;digitalkeypad.c: 49:     return 0x3F;
  6896  1795  303F               	movlw	63
  6897  1796                     l295:
  6898  1796  0008               	return
  6899  1797                     __end_of_read_digital_keypad:
  6900                           
  6901                           	psect	text15
  6902  16D0                     __ptext15:	
  6903 ;; *************** function _power_on_screen *****************
  6904 ;; Defined at:
  6905 ;;		line 102 in file "main.c"
  6906 ;; Parameters:    Size  Location     Type
  6907 ;;		None
  6908 ;; Auto vars:     Size  Location     Type
  6909 ;;  i               1   10[BANK0 ] unsigned char 
  6910 ;;  i               1    9[BANK0 ] unsigned char 
  6911 ;; Return value:  Size  Location     Type
  6912 ;;                  1    wreg      void 
  6913 ;; Registers used:
  6914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6915 ;; Tracked objects:
  6916 ;;		On entry : 0/0
  6917 ;;		On exit  : 0/0
  6918 ;;		Unchanged: 0/0
  6919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6920 ;;      Params:         0       0       0       0       0
  6921 ;;      Locals:         0       2       0       0       0
  6922 ;;      Temps:          0       3       0       0       0
  6923 ;;      Totals:         0       5       0       0       0
  6924 ;;Total ram usage:        5 bytes
  6925 ;; Hardware stack levels used: 1
  6926 ;; Hardware stack levels required when called: 3
  6927 ;; This function calls:
  6928 ;;		_clcd_print
  6929 ;;		_clcd_putch
  6930 ;; This function is called by:
  6931 ;;		_main
  6932 ;; This function uses a non-reentrant model
  6933 ;;
  6934                           
  6935  16D0                     _power_on_screen:	
  6936                           ;psect for function _power_on_screen
  6937                           
  6938  16D0                     l3571:	
  6939                           ;incstack = 0
  6940                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6941                           
  6942                           
  6943                           ;main.c: 104: }
  6944  16D0  1283               	bcf	3,5	;RP0=0, select bank0
  6945  16D1  1303               	bcf	3,6	;RP1=0, select bank0
  6946  16D2  01A9               	clrf	power_on_screen@i
  6947  16D3                     l3577:
  6948                           
  6949                           ;main.c: 105: void clear_screen(void);main.c: 106: {
  6950  16D3  0829               	movf	power_on_screen@i,w
  6951  16D4  3E80               	addlw	128
  6952  16D5  00A6               	movwf	??_power_on_screen
  6953  16D6  0826               	movf	??_power_on_screen,w
  6954  16D7  00A4               	movwf	clcd_putch@addr
  6955  16D8  302A               	movlw	42
  6956  16D9  160A  118A  2514  160A  118A  	fcall	_clcd_putch
  6957  16DE                     l3579:
  6958                           
  6959                           ;main.c: 107:     clcd_write(0x01,0);
  6960  16DE  3001               	movlw	1
  6961  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  6962  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  6963  16E1  00A6               	movwf	??_power_on_screen
  6964  16E2  0826               	movf	??_power_on_screen,w
  6965  16E3  07A9               	addwf	power_on_screen@i,f
  6966  16E4                     l3581:
  6967  16E4  3010               	movlw	16
  6968  16E5  0229               	subwf	power_on_screen@i,w
  6969  16E6  1C03               	skipc
  6970  16E7  2EE9               	goto	u3871
  6971  16E8  2EEA               	goto	u3870
  6972  16E9                     u3871:
  6973  16E9  2ED3               	goto	l3577
  6974  16EA                     u3870:
  6975  16EA                     l3583:
  6976                           
  6977                           ;main.c: 108:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  6978  16EA  3023               	movlw	low (STR_26| (0+32768))
  6979  16EB  00A0               	movwf	clcd_print@str
  6980  16EC  3088               	movlw	high (STR_26| (0+32768))
  6981  16ED  00A1               	movwf	clcd_print@str+1
  6982  16EE  30C0               	movlw	192
  6983  16EF  00A6               	movwf	??_power_on_screen
  6984  16F0  0826               	movf	??_power_on_screen,w
  6985  16F1  00A2               	movwf	clcd_print@addr
  6986  16F2  160A  118A  25B9  160A  118A  	fcall	_clcd_print
  6987                           
  6988                           ;main.c: 109: }
  6989  16F7  3000               	movlw	low (STR_20| (0+32768))
  6990  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  6991  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  6992  16FA  00A0               	movwf	clcd_print@str
  6993  16FB  3088               	movlw	high (STR_20| (0+32768))
  6994  16FC  00A1               	movwf	clcd_print@str+1
  6995  16FD  3090               	movlw	144
  6996  16FE  00A6               	movwf	??_power_on_screen
  6997  16FF  0826               	movf	??_power_on_screen,w
  6998  1700  00A2               	movwf	clcd_print@addr
  6999  1701  160A  118A  25B9  160A  118A  	fcall	_clcd_print
  7000  1706                     l3585:
  7001                           
